/users/Xuran/hash_rt/build/hash_rt --num_threads=25 --str_key_size=8 --str_value_size=100 --num_ops=1000000 --first_mode=true --work_usec=0 --batch_size=80
Harness starting.
 /users/Xuran/hash_rt/build/hash_rt --num_threads=25 --str_key_size=8 --str_value_size=100 --num_ops=1000000 --first_mode=true --work_usec=0 --batch_size=80 --seed 3453710510
Init time:905747426
Scheduler cores: 12
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 11
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 11
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 3
Pausing: active threads: 3
Pausing: active threads: 3
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 9
Pausing: active threads: 10
Pausing: active threads: 11
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 9
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 8
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 9
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 10
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 11
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 10
Pausing: active threads: 11
Pausing: active threads: 11
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 11
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 11
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 11
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 11
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 9
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 9
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 9
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 9
Pausing: active threads: 9
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 9
Pausing: active threads: 9
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 8
Pausing: active threads: 8
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 8
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 8
Pausing: active threads: 9
Pausing: active threads: 9
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 9
Pausing: active threads: 9
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 9
Pausing: active threads: 9
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 9
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 8
Pausing: active threads: 8
Pausing: active threads: 10
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 8
Pausing: active threads: 8
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 8
Pausing: active threads: 8
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 8
Pausing: active threads: 9
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 8
Pausing: active threads: 9
Pausing: active threads: 10
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 9
Pausing: active threads: 9
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 9
Pausing: active threads: 9
Pausing: active threads: 9
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 11
Pausing: active threads: 11
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 11
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 11
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 3
Pausing: active threads: 4
Pausing: active threads: 3
Pausing: active threads: 6
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 9
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 7
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 10
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 3
Pausing: active threads: 5
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 10
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 12
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 7
Pausing: active threads: 10
Pausing: active threads: 11
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 9
Pausing: active threads: 10
Pausing: active threads: 9
Pausing: active threads: 8
Pausing: active threads: 7
Pausing: active threads: 6
Pausing: active threads: 6
Pausing: active threads: 5
Pausing: active threads: 4
Pausing: active threads: 3
Pausing: active threads: 2
Pausing: active threads: 1
Teardown: all threads stopped
hash_rt: /users/Xuran/hash_rt/include/verona-rt/src/rt/./cpp/../sched/../sched/mpmcq.h:211: verona::rt::MPMCQ<T>::~MPMCQ() [with T = verona::rt::Work]: Assertion `is_empty()' failed.
